./install ¦-mode¦silent¦-agreeToLicense¦yes :: Other_operation,()
MCR :: workdir_operation,()
unzip ¦-q¦LINE_072_linux.zip :: Filesystem_operation,()
tar ¦zxf¦modelio.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦unzip¦xorg¦lxde-core¦lxterminal¦lxde-icon-theme¦gtk2-engines¦dmz-cursor-theme¦tightvncserver¦default-jdk¦libglib2.0-0¦xrdp¦curl :: Dependencies_operation,()
expose,3389
apt-get ¦update :: Dependencies_operation,()
USER:root :: env_operation,()
curl ¦-L¦http://it.mathworks.com/supportfiles/downloads/R2015a/deployment_files/R2015a/installers/glnxa64/MCR_R2015a_glnxa64_installer.zip¦--create-dirs¦-o¦MCR/MCR_R2015a_glnxa64_installer.zip :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,service¦mysql¦start¦&&¦service¦xrdp¦start¦&&¦vncserver¦:1¦-desktop¦S4C¦-geometry¦$GEOMETRY¦-depth¦24¦-dpi¦100¦&&¦/opt/LINE/run_LINE_loop.sh
rm ¦mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Filesystem_operation,()
dpkg ¦-i¦mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Dependencies_operation,()
curl ¦-L¦"http://downloads.sourceforge.net/project/modeliouml/3.1.2/modelio-open-201405191231-linux.gtk.x86_64.tar.gz?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fmodeliouml%2Ffiles%2F3.1.2%2F&ts=1443436610&use_mirror=heanet"¦-o¦modelio.tar.gz :: Dependencies_operation,()
mv ¦LINE_072_linux/bin¦LINE :: Filesystem_operation,()
tar ¦zxf¦Cmpl-1-10-0-linux64.tar.gz :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/default-java :: env_operation,()
rm ¦eclipse_palladio.tar.gz :: Filesystem_operation,()
/tmp :: workdir_operation,()
rm ¦-rf¦/tmp/MCR :: Filesystem_operation,()
%b\\n ¦port=5463\\nmaxIter=500\\nmaxJobSize=6\\nverbose=0\\nparallel=PARFOR\\ntimeoutConnection=3600\\nrespTimePerc=SEFF\\nrespTimePercMin=0.85\\nrespTimePercStep=0.05\\nrespTimePercMax=0.90\\ndirectory=/opt/LINE\\nsolver=FLUID¦%b\\n¦`which env` sh\\n\\nMCRROO... :: Other_operation,()
unzip ¦-q¦MCR_R2015a_glnxa64_installer.zip :: Filesystem_operation,()
tar ¦zxf¦eclipse_palladio.tar.gz :: Filesystem_operation,()
LINE :: workdir_operation,()
curl ¦-OL¦http://dev.mysql.com/get/mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Dependencies_operation,()
rm ¦-rf¦LINE_072_linux* :: Filesystem_operation,()
USERHOME:/root :: env_operation,()
rm ¦-rf¦Cmpl* :: Filesystem_operation,()
%b\\n ¦`which env` xdg-open\\n\\n[Desktop Entry]\\nExec=/root/Modelio 3.1/modelio -consoleLog\\nIcon=/root/Modelio 3.1/icon.xpm\\nTerminal=false\\nType=Application\\nPath=/root/Modelio 3.1/¦http://forge.modelio.org/attachments/download/14583/CloudResour... :: Other_operation,()
from,ubuntu:14.04
/opt :: workdir_operation,()
Desktop :: workdir_operation,()
GEOMETRY:1440x900 :: env_operation,()
chmod ¦+x¦/usr/bin/s4c :: Permissions_operation,()
printf ¦"%b\\n"¦'#!'"`which¦sh`\\n\\nservice¦mysql¦start\\n/root/eclipse_palladio/eclipse¦-data¦/root/workspace¦&\\n/opt/LINE/run_LINE_loop.sh"¦>¦/usr/bin/s4c :: Other_operation,()
rm ¦modelio.tar.gz :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
curl ¦-OL¦http://svn.code.sf.net/p/line-solver/code/branches/unstable/v072/bin/linux/LINE_072_linux.zip :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦mysql-server :: Dependencies_operation,()
%b\\n ¦\\n[xrdp1000]\\nname=VNC-Session\\nlib=libvnc.so\\nip=localhost\\nport=5901\\nusername=na\\npassword=ask :: Other_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
curl ¦-OL¦"ftp://ftp.modaclouds.eu/public/space4cloud/distribution/eclipse_palladio.tar.gz" :: Dependencies_operation,()
curl ¦-OL¦http://www.coliop.org/_download/Cmpl-1-10-0-linux64.tar.gz :: Dependencies_operation,()
$USERHOME :: workdir_operation,()
echo ¦echo¦"modaclouds" > password.txt && cat password.txt password.txt | vncpasswd && rm password.txt :: Filesystem_operation,()
Cmpl :: workdir_operation,()
.. :: workdir_operation,()
${USERHOME} :: workdir_operation,()
bash ¦install :: Build_Execute_operation,()
%b\\n ¦`which env` xdg-open\\n\\n[Desktop Entry]\\nExec=/root/eclipse_palladio/eclipse -data /root/workspace\\nIcon=/root/eclipse_palladio/icon.xpm\\nTerminal=false\\nType=Application\\nPath=/root/eclipse_palladio/ :: Other_operation,()
