ANDROID_SDK_TOOLS:"25.2.4" :: env_operation,()
mkdir ¦$ANDROID_HOME :: Filesystem_operation,()
apt-get ¦install¦--yes¦wget¦tar¦unzip¦lib32stdc++6¦lib32z1¦libqt5widgets5 :: Dependencies_operation,()
rm ¦android-sdk.zip :: Filesystem_operation,()
update_sdk ¦build-tools-${ANDROID_BUILD_TOOLS} :: Other_operation,()
../scripts/update_sdk/usr/local/bin/update_sdk :: copy_operation,()
ANDROID_BUILD_TOOLS:"25.0.1" :: env_operation,()
chmod ¦+x¦/usr/local/bin/update_sdk :: Permissions_operation,()
apt-get ¦update¦--yes :: Dependencies_operation,()
from,oracle/openjdk
update_sdk ¦platform-tools :: Other_operation,()
PATH=$PATH:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools: :: env_operation,()
wget ¦-O¦android-sdk.zip¦https://dl.google.com/android/repository/tools_r${ANDROID_SDK_TOOLS}-linux.zip :: Dependencies_operation,()
unzip ¦-q¦android-sdk.zip¦-d¦$ANDROID_HOME :: Filesystem_operation,()
ANDROID_HOME:"/android-sdk" :: env_operation,()
rm ¦-fr¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/android-wait-for-emulator :: Permissions_operation,()
chmod ¦+x¦/usr/local/bin/android-accept-licenses :: Permissions_operation,()
https://raw.githubusercontent.com/appunite/docker/eacea57245e95f112c55c41b41d2c0cf218fd334/android-java8/tools/android-accept-licenses.sh/usr/local/bin/android-accept-licenses :: add_operation,()
https://raw.githubusercontent.com/travis-ci/travis-cookbooks/ca800a93071a603745a724531c425a41493e70ff/community-cookbooks/android-sdk/files/default/android-wait-for-emulator/usr/local/bin/android-wait-for-emulator :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
