apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦libpq-dev :: Dependencies_operation,()
from,ruby:2.2
APP_HOME:/app :: env_operation,()
useradd ¦-ms¦/bin/bash¦tcelluser :: Permissions_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
$APP_HOME :: workdir_operation,()
mkdir ¦$APP_HOME :: Filesystem_operation,()
BUNDLE_PATH:/box :: env_operation,()
apt-get ¦install¦-y¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
