sed ¦-i¦-e¦'s/^bind-address/#bind-address/'¦/etc/mysql/my.cnf :: Filesystem_operation,()
cmd,/bin/bash¦/start.sh
echo ¦echo¦"cgi.fix_pathinfo = 1;" >> /etc/php5/fpm/php.ini :: Filesystem_operation,()
apt-get ¦install¦-y¦software-properties-common¦curl¦git¦unzip¦nano¦wget :: Dependencies_operation,()
sed ¦-i¦-e¦'s/^datadir\\s*=.*/datadir¦=/data/'¦/etc/mysql/my.cnf :: Filesystem_operation,()
echo ¦echo¦"max_input_vars = 10000;" >> /etc/php5/fpm/php.ini :: Filesystem_operation,()
expose,80
fastcgi-php.conf/etc/lighttpd/conf-available/15-fastcgi-php.conf :: add_operation,()
from,ubuntu:14.04
echo ¦echo¦"deb http://ftp.osuosl.org/pub/mariadb/repo/5.5/ubuntu trusty main" > /etc/apt/sources.list.d/mariadb.list && apt-get update && DEBIAN_FRONTEND=noninteractive apt-get install -y --force-yes mariadb-server mariadb-server-5.5 :: Filesystem_operation,()
/data :: volume_operation,()
sed ¦-i¦-e¦'s/^innodb_buffer_pool_size\\s*=.*/innodb_buffer_pool_size¦=¦128M/'¦/etc/mysql/my.cnf :: Filesystem_operation,()
start.sh/start.sh :: add_operation,()
lighttpd-enable-mod ¦fastcgi-php :: Other_operation,()
cd ¦/etc/lighttpd/conf-available/ :: Filesystem_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo¦openssh-server :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
useradd ¦-m¦-s¦/bin/bash¦docker¦&&\\ :: Permissions_operation,()
sed ¦-i¦-e¦"s/short_open_tag¦=¦Off/short_open_tag¦=¦On/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
echo ¦echo¦"date.timezone = Asia/Taipei;" >> etc/php5/fpm/php.ini :: Filesystem_operation,()
sed ¦-ri¦'s/UsePAM¦yes/#UsePAM¦yes/g'¦/etc/ssh/sshd_config¦&&\\ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦'<?php phpinfo(); ?>' > /var/www/info.php :: Filesystem_operation,()
apt-get ¦-y¦install¦lighttpd¦php5-fpm¦php5¦php5-mysql¦php-apc¦php5-mcrypt¦php5-curl¦php5-gd¦php5-json¦php5-cli :: Dependencies_operation,()
.*multiverse$\\  :: Other_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦/var/www :: Permissions_operation,()
chmod ¦755¦/start.sh :: Permissions_operation,()
lighttpd-enable-mod ¦fastcgi :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
cp ¦15-fastcgi-php.conf¦15-fastcgi-php.conf.bak :: Filesystem_operation,()
