prime-osqa-db.sh/home/osqa/bash/prime-osqa-db.sh :: copy_operation,()
sed ¦-i¦-e"s/^bind-address\\s*=\\s*127.0.0.1/bind-address¦=¦0.0.0.0/"¦/etc/mysql/my.cnf :: Filesystem_operation,()
prepare-mysql.sh/home/osqa/bash/prepare-mysql.sh :: copy_operation,()
expose,22 80 3306
mkdir ¦-p¦/var/lock/apache2¦/var/run/apache2¦/var/run/sshd¦/var/log/supervisor :: Filesystem_operation,()
mkdir ¦-p¦/home/osqa/bash :: Filesystem_operation,()
from,ubuntu:14.04
mv ¦osqa-1.0rc-20110802¦osqa-server :: Filesystem_operation,()
rm ¦/etc/apache2/sites-available/000-default.conf¦/etc/apache2/sites-available/default-ssl.conf :: Filesystem_operation,()
echo ¦echo¦"root:root" | chpasswd :: Filesystem_operation,()
/var/lib/mysql :: volume_operation,()
easy_install ¦South¦django==1.6¦django-debug-toolbar¦django-endless-pagination¦markdown¦html5lib¦python-openid¦pytz :: Dependencies_operation,()
cd ¦/home/osqa/tarballs :: Filesystem_operation,()
mkdir ¦-p¦/home/osqa/tarballs :: Filesystem_operation,()
chmod ¦-R¦g+w¦/home/osqa/osqa-server/log :: Permissions_operation,()
chown ¦-R¦osqa:www-data¦/home/osqa/osqa-server :: Permissions_operation,()
settings_local.py/home/osqa/osqa-server/settings_local.py :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/etc/apache2/sites-available/osqa.conf¦/etc/apache2/sites-enabled/osqa.conf :: Filesystem_operation,()
apt-get ¦-y¦install¦mysql-server¦mysql-client :: Dependencies_operation,()
apt-get ¦-y¦install¦python-mysqldb :: Dependencies_operation,()
rm ¦/etc/apache2/sites-enabled/000-default.conf :: Filesystem_operation,()
chmod ¦-R¦g+w¦/home/osqa/osqa-server/forum/upfiles :: Permissions_operation,()
/bin/sh ¦/home/osqa/bash/prepare-mysql.sh :: Other_operation,()
apt-get ¦-y¦install¦python¦python-setuptools¦python-openid :: Dependencies_operation,()
mv ¦osqa-server/¦/home/osqa/ :: Filesystem_operation,()
apt-get ¦-y¦install¦openssh-server¦apache2¦libapache2-mod-wsgi¦supervisor :: Dependencies_operation,()
useradd ¦-g¦www-data¦osqa¦-m¦-d¦/home/osqa :: Permissions_operation,()
cmd,/home/osqa/bash/prime-osqa-db.sh
osqa.wsgi/home/osqa/osqa-server/osqa.wsgi :: copy_operation,()
osqa.conf/etc/apache2/sites-available/osqa.conf :: copy_operation,()
tar ¦-xvzf¦osqa-1.0rc-20110802.tar.gz :: Filesystem_operation,()
apt-get ¦-y¦install¦git¦subversion¦wget :: Dependencies_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
wget ¦http://svn.osqa.net/svnroot/osqa/releases/osqa-1.0rc-20110802.tar.gz :: Dependencies_operation,()
