rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
ln ¦-s¦/etc/nginx/sites-available/pyapp¦/etc/nginx/sites-enabled/pyapp :: Filesystem_operation,()
apt-get ¦install¦git¦-y :: Dependencies_operation,()
pip3.5 ¦install¦git+https://github.com/tweepy/tweepy.git :: Other_operation,()
devnginxfile/etc/nginx/sites-available/pyapp :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
from,spartakode/py35:vanilla
pip3.5 ¦install¦Flask¦python-crontab :: Other_operation,()
apt-get ¦install¦nginx¦software-properties-common¦python-software-properties¦-y¦--force-yes :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-add-repository ¦ppa:git-core/ppa¦-y :: Other_operation,()
