apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦less :: Dependencies_operation,()
artisan-serve.sh/ :: add_operation,()
apt-get ¦-y¦installphp5-cli¦php5-pgsql¦php5-common¦php5-mysql¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-pgsql¦php5-sqlite¦php5-gd :: Dependencies_operation,()
cmd,/bin/bash¦/artisan-serve.sh
/laravel :: workdir_operation,()
'http://getcomposer.org/installer'  :: Other_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/laravel :: Filesystem_operation,()
