root :: user_operation,()
mkdir ¦-p¦$HOME/application :: Filesystem_operation,()
$EAP_PKG.0.Beta.zip$HOME_PATH/ :: add_operation,()
$HOME_PATH/$EAP_PKG/domain/configuration :: workdir_operation,()
from,ljhiyh/centos65-handon
chmod ¦a+xr¦$HOME :: Permissions_operation,()
JBOSS_HOME:$HOME_PATH/$EAP_PKG :: env_operation,()
ROOT_PW:redhat :: env_operation,()
$HOME_PATH/$EAP_PKG/scripts :: workdir_operation,()
HOME_PATH:/home/eap :: env_operation,()
env-vm.sh$HOME_PATH/$EAP_PKG/domain/configuration/ :: add_operation,()
rm ¦$HOME_PATH/$EAP_PKG.0.Beta.zip :: Filesystem_operation,()
scripts.tar$HOME_PATH/$EAP_PKG/ :: add_operation,()
bin/add-user.sh ¦-s¦jboss¦!qaz2wsx :: Other_operation,()
expose,22 8080 9990 9999
ln ¦-s¦$HOME_PATH/application¦$HOME_PATH/$EAP_PKG/standalone/deployments :: Filesystem_operation,()
EAP_VERSION:6.4 :: env_operation,()
. ¦$HOME_PATH/$EAP_PKG/init.sh :: Other_operation,()
init.sh$HOME_PATH/$EAP_PKG/ :: add_operation,()
cmd,/bin/bash
echo ¦echo¦root:$ROOT_PW | chpasswd :: Filesystem_operation,()
$HOME_PATH/$EAP_PKG :: workdir_operation,()
$HOME_PATH/$EAP_PKG/domain/configuration/env-vm.sh  :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.65.x86_64 :: env_operation,()
unzip ¦-q¦$HOME_PATH/$EAP_PKG.0.Beta.zip¦-d¦$HOME_PATH :: Filesystem_operation,()
CONFIG_JVM_ARGS:-Djava.security.egd=file:/dev/./urandom :: env_operation,()
EAP_PKG:jboss-eap-$EAP_VERSION :: env_operation,()
EAP_PATCH:1 :: env_operation,()
