apt-get ¦update¦-qq :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
echo ¦echo¦en_US.UTF-8 UTF-8 >> /etc/locale.gen :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
apt-get ¦install¦-qqy¦locales¦nodejs¦postgresql-client :: Dependencies_operation,()
/app :: workdir_operation,()
from,ruby:2.1
gem ¦uninstall¦bundler :: Dependencies_operation,()
bundle ¦config¦path¦/app/vendor/bundle/docker :: Dependencies_operation,()
RAILS_ENV:development :: env_operation,()
bundle ¦config¦bin¦/usr/local/bin :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
gem ¦install¦bundler¦-v¦1.7.10 :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
