apt-get ¦-y¦install¦wget¦unzip :: Dependencies_operation,()
rm ¦-rf¦*.zip¦¦¦${JMETER_HOME}/lib/ext/*.bat :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
unzip ¦-o¦JMeterPlugins-Hadoop-${PLUGINS_VERSION}.zip¦-d¦${JMETER_HOME} :: Filesystem_operation,()
unzip ¦-o¦JMeterPlugins-WebDriver-${PLUGINS_VERSION}.zip¦-d¦${JMETER_HOME} :: Filesystem_operation,()
unzip ¦-o¦JMeterPlugins-ExtrasLibs-${PLUGINS_VERSION}.zip¦-d¦${JMETER_HOME} :: Filesystem_operation,()
unzip ¦-o¦JMeterPlugins-Standard-${PLUGINS_VERSION}.zip¦-d¦${JMETER_HOME} :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
from,cirit/jmeter:base
PLUGINS_VERSION=1.3.0: :: env_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
apt-get ¦-y¦remove¦wget¦unzip :: Dependencies_operation,()
unzip ¦-o¦JMeterPlugins-Extras-${PLUGINS_VERSION}.zip¦-d¦${JMETER_HOME} :: Filesystem_operation,()
wget ¦http://jmeter-plugins.org/downloads/file/JMeterPlugins-Standard-${PLUGINS_VERSION}.zip¦http://jmeter-plugins.org/downloads/file/JMeterPlugins-Extras-${PLUGINS_VERSION}.zip¦http://jmeter-plugins.org/downloads/file/JMeterPlugins-ExtrasLibs-$... :: Dependencies_operation,()
apt-get ¦-y¦--purge¦autoremove :: Dependencies_operation,()
