apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦7F0CEB10 :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
start.shstart.sh :: add_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦mongodb-10gen :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
cmd,sh¦start.sh
echo ¦echo¦"root:root" | chpasswd :: Filesystem_operation,()
echo ¦echo¦'deb http://downloads-distro.mongodb.org/repo/ubuntu-upstart dist 10gen' | tee /etc/apt/sources.list.d/mongodb.list :: Filesystem_operation,()
expose,27017
from,ubuntu@latest
