/usr/local/src/whisper :: workdir_operation,()
git ¦clone¦-b¦0.9.12¦https://github.com/graphite-project/carbon.git¦/usr/local/src/carbon :: Dependencies_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
ln ¦-s¦/etc/nginx/sites-available/graphite.conf¦/etc/nginx/sites-enabled/graphite.conf :: Filesystem_operation,()
git ¦clone¦-b¦0.9.12¦https://github.com/graphite-project/graphite-web.git¦/usr/local/src/graphite-web :: Dependencies_operation,()
cmd,/sbin/my_init
/usr/local/src/carbon :: workdir_operation,()
conf/nginx/graphite.conf/etc/nginx/sites-available/graphite.conf :: add_operation,()
daemons/graphite.sh/etc/service/graphite/run :: add_operation,()
pip ¦install¦django==1.3\\ :: Dependencies_operation,()
chmod ¦777¦/etc/service/carbon/run¦/etc/service/graphite/run¦/etc/service/nginx/run :: Permissions_operation,()
/opt/graphite :: volume_operation,()
/etc/nginx :: volume_operation,()
scripts/local_settings.py/opt/graphite/webapp/graphite/local_settings.py :: add_operation,()
expose,8080 20032003
/usr/local/src/graphite-web :: workdir_operation,()
scripts/django_admin_init.exp/usr/local/bin/django_admin_init.exp :: add_operation,()
apt-get ¦-y¦--force-yes¦install¦vim\\ :: Dependencies_operation,()
/usr/local/bin/django_admin_init.exp  :: Other_operation,()
git ¦clone¦-b¦0.9.12¦https://github.com/graphite-project/whisper.git¦/usr/local/src/whisper :: Dependencies_operation,()
apt-get ¦clean\\ :: Dependencies_operation,()
chmod ¦777¦/usr/local/bin/django_admin_init.exp :: Permissions_operation,()
mkdir ¦/var/log/graphite :: Filesystem_operation,()
conf/nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
daemons/nginx.sh/etc/service/nginx/run :: add_operation,()
apt-get ¦-y¦update\\ :: Dependencies_operation,()
python ¦./setup.py¦install :: Build_Execute_operation,()
from,phusion/baseimage:0.9.15
/var/log :: volume_operation,()
conf/graphite//opt/graphite/conf/ :: add_operation,()
daemons/carbon.sh/etc/service/carbon/run :: add_operation,()
HOME:/root :: env_operation,()
