useradd ¦-r¦-m¦-g¦kibana¦kibana :: Permissions_operation,()
entrypoint,/docker-entrypoint.sh
echo ¦set¦-x && curl -fSL "https://download.elastic.co/kibana/kibana/kibana-${KIBANA_VERSION}-linux-x64.tar.gz" -o kibana.tar.gz && echo "${KIBANA_SHA1} kibana.tar.gz" | sha1sum -c - && mkdir -p /opt/kibana && tar -xz --strip-components=1 -C /op... :: Filesystem_operation,()
from,debian@jessie
KIBANA_VERSION:4.2.2 :: env_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
groupadd ¦-r¦kibana :: Permissions_operation,()
expose,5601
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
KIBANA_SHA1:f0daf9cd0b949c0ec7a3be300ee876fba17d1570 :: env_operation,()
PATH:/opt/kibana/bin:$PATH :: env_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦--no-install-recommends :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./docker-entrypoint.sh/ :: copy_operation,()
cmd,kibana
