USER=buildbot: :: env_operation,()
$USER :: user_operation,()
http://192.168.10.15/builds/release/camotics/debian-testing-32bit/v1.0/latest/camotics_1.0.0_i386.deb/ :: add_operation,()
apt-get ¦install¦-y¦debian-keyring¦debian-archive-keyring¦adduser¦sudo¦libgl1-mesa-swx11 :: Dependencies_operation,()
cmd,/usr/bin/camotics
dpkg ¦-i¦/camotics_1.0.0_i386.deb¦||¦apt-get¦install¦-yf :: Dependencies_operation,()
QT_X11_NO_MITSHM:1 :: env_operation,()
from,debian-32bit:32.0
HOME:/home/$USER :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
