pip ¦install¦pandas==0.16.2 :: Dependencies_operation,()
pip ¦install¦matplotlib==1.5.1 :: Dependencies_operation,()
/TreeTime :: workdir_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip¦python-virtualenv :: Dependencies_operation,()
pip ¦install¦biopython==1.64 :: Dependencies_operation,()
from,ubuntu:14.04
python ¦setup.py¦install :: Build_Execute_operation,()
cp ¦/usr/bin/raxmlHPC¦/usr/bin/raxml :: Filesystem_operation,()
cmd,/bin/bash
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦mafft :: Dependencies_operation,()
git ¦clone¦https://github.com/neherlab/treetime.git¦/TreeTime :: Dependencies_operation,()
pip ¦install¦seaborn==0.6.0 :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦fasttree :: Dependencies_operation,()
pip ¦install¦cvxopt¦--user :: Dependencies_operation,()
pip ¦install¦boto==2.38.0 :: Dependencies_operation,()
apt-get ¦install¦-y¦libpng-dev¦libfreetype6-dev¦pkg-config :: Dependencies_operation,()
git ¦pull :: Dependencies_operation,()
http://www.timeapi.org/utc/now/tmp/bustcache :: add_operation,()
apt-get ¦install¦-y¦python-numpy¦python-scipy :: Dependencies_operation,()
/augur :: workdir_operation,()
apt-get ¦install¦-y¦libatlas-base-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦raxml :: Dependencies_operation,()
git ¦clone¦https://github.com/nextstrain/augur.git¦/augur :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
pip ¦install¦DendroPy==3.12.0 :: Dependencies_operation,()
