mv ¦samtools¦/opt/samtools/ :: Filesystem_operation,()
wget ¦http://github.com/samtools/samtools/releases/download/1.3.1/samtools-1.3.1.tar.bz2 :: Dependencies_operation,()
cd ¦samtools-1.3.1 :: Filesystem_operation,()
make  :: Build_Execute_operation,()
from,ubuntu
rm ¦-rf¦samtools-1.3.1¦samtools-1.3.1.tar.bz2 :: Filesystem_operation,()
tar ¦-xjvf¦samtools-1.3.1.tar.bz2 :: Filesystem_operation,()
apt ¦install¦-q¦-y¦wget¦g++¦gcc¦make¦bzip2¦libncurses5-dev¦zlib1g-dev :: Dependencies_operation,()
mkdir ¦/opt/samtools/ :: Filesystem_operation,()
apt ¦update¦--fix-missing :: Dependencies_operation,()
apt-get ¦remove¦-q¦-y¦zlib1g-dev¦libncurses5-dev¦wget¦g++¦gcc¦make¦bzip2 :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
PATH:/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/opt/samtools/ :: env_operation,()
cd ¦.. :: Filesystem_operation,()
