apt-get ¦-yq¦install¦git :: Dependencies_operation,()
mkdir ¦-p¦/var/lib/hackday :: Filesystem_operation,()
git ¦-v :: Dependencies_operation,()
sudo ¦chown¦-R¦hackday.hackday¦/opt/hackday :: Other_operation,()
chmod ¦go+w,u+s¦/tmp :: Permissions_operation,()
./opt/hackday :: add_operation,()
hackday :: user_operation,()
HOME:/home/hackday :: env_operation,()
from,ubuntu@saucy
chown ¦hackday.hackday¦/var/lib/hackday :: Permissions_operation,()
echo ¦adduser¦--disabled-password --gecos "" hackday; echo "hackday ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers :: Filesystem_operation,()
localedef ¦-c¦-i¦en_AU¦-f¦UTF-8¦en_AU.UTF-8¦||¦: :: Other_operation,()
/opt/hackday :: workdir_operation,()
