cd ¦hubot :: Filesystem_operation,()
cd ¦/usr/local/src/node-v0.10.31 :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
wget ¦-O¦/usr/local/src/node-js.tar.gz¦http://nodejs.org/dist/v0.10.31/node-v0.10.31.tar.gz :: Dependencies_operation,()
yum ¦-y¦update¦||¦true :: Dependencies_operation,()
from,centos
yum ¦-y¦install¦python-setuptools¦python-devel¦libxml2-devel¦libxslt-devel¦gcc¦openssl :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
npm ¦install¦hubot-irc¦--save :: Dependencies_operation,()
cp ¦-R¦/xt_hubot_scripts/*¦/hubot/scripts :: Filesystem_operation,()
yum ¦-y¦groupinstall¦'Development¦tools'¦||¦true :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
pip ¦install¦junos-eznc :: Dependencies_operation,()
git ¦clone¦https://github.com/eXpressTek/xt_hubot_scripts.git :: Dependencies_operation,()
cd  :: Filesystem_operation,()
hubot ¦--create¦hubot :: Other_operation,()
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦pysnmp :: Dependencies_operation,()
yum ¦-y¦install¦nano¦wget¦git :: Dependencies_operation,()
tar ¦-xzf¦/usr/local/src/node-js.tar.gz¦-C¦/usr/local/src :: Filesystem_operation,()
entrypoint,/hubot/bin/hubot¦-a¦irc
make  :: Build_Execute_operation,()
npm ¦install¦-g¦coffee-script¦hubot :: Dependencies_operation,()
