NODE_VERSION:0.12.7 :: env_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
NPM_VERSION:2.13.3 :: env_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
cmd,/opt/jenkins-slave/start-slave.sh
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
for ¦key¦in¦7937DFD2AB06298B2293C3187D33FF9D0246406D¦114F43EE0176B71C7BC219DD50A3051F888C628D¦;¦do¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
from,seeruk/docker-jenkins-slave:latest
/opt/jenkins-slave/ :: workdir_operation,()
