/root :: workdir_operation,()
opam-1.2.0 :: workdir_operation,()
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
make  :: Build_Execute_operation,()
OPAMJOBS:4 :: env_operation,()
apt-get ¦install¦-y¦liblablgtk2-ocaml-dev :: Dependencies_operation,()
doc/html :: workdir_operation,()
make ¦lib-ext :: Build_Execute_operation,()
opam ¦install¦-y¦omd :: Other_operation,()
make ¦install :: Build_Execute_operation,()
cmd,ruby¦-run¦-e¦httpd¦.
opam ¦init :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦m4¦aspcud :: Dependencies_operation,()
curl ¦-L¦https://github.com/ocaml/opam/archive/1.2.0.tar.gz¦|tar¦-xz :: Dependencies_operation,()
from,ubuntu:14.1
./configure  :: Build_Execute_operation,()
apt-get ¦install¦-y¦curl¦ocaml :: Dependencies_operation,()
eval ¦`opam¦config¦env`;¦make¦doc :: Other_operation,()
