apt-get ¦install¦unzip :: Dependencies_operation,()
unzip ¦master.zip :: Filesystem_operation,()
mkdir ¦.git :: Filesystem_operation,()
from,alidron/alidron-base-python:2
make ¦build :: Build_Execute_operation,()
wget ¦https://github.com/OpenZWave/python-openzwave/archive/master.zip :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦libudev-dev¦g++¦make¦python-dev :: Dependencies_operation,()
sed ¦-i¦"s/monkey.patch_all()/#monkey.patch_all()/"¦*.py :: Filesystem_operation,()
/usr/src/python-openzwave-master :: workdir_operation,()
/usr/src :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
make ¦openzwave :: Build_Execute_operation,()
pip ¦install¦cython :: Dependencies_operation,()
cd ¦src-api/openzwave :: Filesystem_operation,()
make ¦cython-deps :: Build_Execute_operation,()
PYOZW_VERSION=master: :: env_operation,()
make ¦install :: Build_Execute_operation,()
make ¦arch-deps :: Build_Execute_operation,()
