mattermost.tar.gz/ :: add_operation,()
expose,80
bind-address|log  :: Other_operation,()
MYSQL_VERSION:5.6.25 :: env_operation,()
from,ubuntu:14.04
MYSQL_ROOT_PASSWORD=mostest: :: env_operation,()
/var/lib/mysql :: volume_operation,()
apt-get ¦install¦-y¦perl¦--no-install-recommends :: Dependencies_operation,()
config_docker.json/ :: add_operation,()
docker-entry.sh/ :: add_operation,()
entrypoint,/docker-entry.sh
MYSQL_DATABASE=mattermost_test: :: env_operation,()
MYSQL_MAJOR:5.6 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦/docker-entry.sh :: Permissions_operation,()
rm ¦-rf¦/var/lib/mysql :: Filesystem_operation,()
groupadd ¦-r¦mysql :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
useradd ¦-r¦-g¦mysql¦mysql :: Permissions_operation,()
MYSQL_PASSWORD=mostest: :: env_operation,()
apt-key ¦adv¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦A4A9406876FCBD3C456770C88C718D3B5072E1F5 :: Dependencies_operation,()
MYSQL_USER=mmuser: :: env_operation,()
/mattermost :: workdir_operation,()
apt-get ¦-y¦install¦mysql-server :: Dependencies_operation,()
mkdir ¦-p¦/var/lib/mysql :: Filesystem_operation,()
echo ¦echo¦"deb http://repo.mysql.com/apt/debian/ wheezy mysql-${MYSQL_MAJOR}" > /etc/apt/sources.list.d/mysql.list :: Filesystem_operation,()
mkdir ¦/mattermost-data/ :: Filesystem_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
