mkdir ¦-p¦/tmp/maven :: Filesystem_operation,()
cd ¦/tmp/maven :: Filesystem_operation,()
tar ¦xvf¦apache-maven-3.3.9-bin.tar.gz :: Filesystem_operation,()
dnf ¦update¦nss¦-y :: Dependencies_operation,()
dnf ¦groupinstall¦"Development¦Tools"¦"Development¦Libraries"¦-y :: Dependencies_operation,()
dnf ¦install¦-y¦python-boto¦libtool¦redhat-rpm-config¦gcc-c++¦java-1.8.0-openjdk-devel¦cyrus-sasl-md5¦apr-devel¦subversion-devel¦ruby-devel¦rpm-build :: Dependencies_operation,()
mv ¦apache-maven-3.3.9¦/usr/local/apache-maven :: Filesystem_operation,()
wget ¦http://mirror.olnevhost.net/pub/apache/maven/maven-3/3.3.9/binaries/apache-maven-3.3.9-bin.tar.gz :: Dependencies_operation,()
M2_HOME:/usr/local/apache-maven :: env_operation,()
M2:/usr/local/apache-maven/bin :: env_operation,()
ln ¦-sf¦/usr/local/apache-maven/bin/mvn¦/usr/bin/mvn :: Filesystem_operation,()
dnf ¦install¦-y¦which¦tar¦wget :: Dependencies_operation,()
rm ¦-rf¦/tmp/maven :: Filesystem_operation,()
from,fedora:22.0
gem ¦install¦fpm¦--no-ri¦--no-rdoc :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-1.8.0-openjdk :: env_operation,()
