apt-get ¦update¦-qq :: Dependencies_operation,()
Gemfile/myapp/Gemfile :: add_operation,()
./myapp :: add_operation,()
/myapp :: workdir_operation,()
bundle ¦install :: Dependencies_operation,()
mkdir ¦/myapp :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:brightbox/ruby-ng-experimental :: Dependencies_operation,()
apt-get ¦install¦-y¦ruby2.0¦ruby2.0-dev¦build-essential¦libpq-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties :: Dependencies_operation,()
gem ¦install¦-v¦1.5.2¦bundler :: Dependencies_operation,()
from,ubuntu:12.04
