apt-get ¦clean :: Dependencies_operation,()
useradd ¦-r¦-g¦po¦po :: Permissions_operation,()
unzip ¦master.zip :: Filesystem_operation,()
/data :: volume_operation,()
/src/ :: workdir_operation,()
REFRESHED_AT:2015-08-26 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
from,sthysel/bioshopcommon
groupadd ¦-r¦po :: Permissions_operation,()
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
cd ¦biopython-master :: Filesystem_operation,()
/data :: workdir_operation,()
mkdir ¦/src/ :: Filesystem_operation,()
wget ¦https://github.com/biopython/biopython/archive/master.zip :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦python3¦python3-dev¦python3-pip¦unzip :: Dependencies_operation,()
pip3 ¦install¦numpy :: Dependencies_operation,()
