apt-get ¦install¦-y¦make :: Dependencies_operation,()
apt-get ¦install¦-y¦pandoc :: Dependencies_operation,()
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
from,ubuntu
apt-get ¦install¦-y¦xutils-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦whois :: Dependencies_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦install¦-y¦g++ :: Dependencies_operation,()
echo ¦echo¦'UseDNS no' >> /etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦install¦-y¦libcurl4-openssl-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
apt-get ¦install¦-y¦¦btrfs-tools¦¦¦¦¦¦zfs-fuse :: Dependencies_operation,()
expose,22
apt-get ¦install¦-y¦automake :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
apt-get ¦install¦-y¦libzip-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libtool :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
./start.sh/start.sh :: add_operation,()
echo ¦echo¦'root:zadara' | chpasswd :: Filesystem_operation,()
cmd,/start.sh
apt-get ¦install¦-y¦traceroute :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
apt-get ¦install¦-y¦libxml2-dev :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
