pip ¦install¦Pillow :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
from,jlawton/ubuntu-dev-python
cmake ¦-D¦CMAKE_BUILD_TYPE=RELEASE¦-D¦CMAKE_INSTALL_PREFIX=/usr/local¦-D¦INSTALL_C_EXAMPLES=OFF¦-D¦INSTALL_PYTHON_EXAMPLES=ON¦-D¦OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules¦-D¦BUILD_EXAMPLES=ON¦.. :: Build_Execute_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
cd ¦/doc2text :: Filesystem_operation,()
pip ¦install¦scipy :: Dependencies_operation,()
apt-get ¦-y¦install¦libavformat-dev :: Dependencies_operation,()
apt-get ¦-y¦install¦libswscale-dev :: Dependencies_operation,()
apt-get ¦-y¦install¦libjpeg-dev :: Dependencies_operation,()
cd ¦/opencv :: Filesystem_operation,()
cd ¦/opencv_contrib :: Filesystem_operation,()
apt-get ¦-y¦install¦libavcodec-dev :: Dependencies_operation,()
pip ¦install¦PyPDF2 :: Dependencies_operation,()
apt-get ¦-y¦install¦libtbb2 :: Dependencies_operation,()
apt-get ¦-y¦install¦libtiff-dev :: Dependencies_operation,()
pip ¦install¦mime :: Dependencies_operation,()
apt-get ¦-y¦install¦libgtk2.0-dev :: Dependencies_operation,()
apt-get ¦-y¦install¦python-pythonmagick :: Dependencies_operation,()
git ¦clone¦https://github.com/opencv/opencv.git :: Dependencies_operation,()
apt-get ¦-y¦install¦tesseract-ocr :: Dependencies_operation,()
git ¦clone¦https://github.com/jlsutherland/doc2text.git :: Dependencies_operation,()
apt-get ¦-y¦install¦libjasper-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/opencv/opencv_contrib.git :: Dependencies_operation,()
make ¦-j4 :: Build_Execute_operation,()
git ¦checkout¦3.1.0 :: Dependencies_operation,()
cd ¦build :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
apt-get ¦-y¦install¦libdc1394-22-dev :: Dependencies_operation,()
apt-get ¦-y¦install¦libtbb-dev :: Dependencies_operation,()
pip ¦install¦numpy :: Dependencies_operation,()
mkdir ¦build :: Filesystem_operation,()
apt-get ¦-y¦install¦libpng-dev :: Dependencies_operation,()
pip ¦install¦pytesseract :: Dependencies_operation,()
