echo ¦echo¦" IdentityFile /root/.ssh/id_rsa" >> /etc/ssh/ssh_config :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin :: Dependencies_operation,()
php/custom.ini/etc/php5/cli/conf.d/40-custom.ini :: add_operation,()
add-apt-repository ¦ppa:ondrej/php5 :: Dependencies_operation,()
echo ¦echo¦" StrictHostKeyChecking no" >> /etc/ssh/ssh_config :: Filesystem_operation,()
echo ¦echo¦"root:root" | chpasswd :: Filesystem_operation,()
pecl ¦install¦mongo :: Dependencies_operation,()
echo ¦echo¦'deb-src http://us.archive.ubuntu.com/ubuntu/ precise main universe' >> /etc/apt/sources.list.d/universe-src.sources.list :: Filesystem_operation,()
mv ¦/usr/local/bin/composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
from,ubuntu@latest
php/mongo.ini/etc/php5/cli/conf.d/50-mongo.ini :: add_operation,()
apt-get ¦install¦-y¦git-core :: Dependencies_operation,()
pecl ¦install¦xhprof-beta :: Dependencies_operation,()
apt-get ¦-y¦-f¦install¦python-software-properties :: Dependencies_operation,()
apt-get ¦-y¦-f¦install¦php5-cli¦php5-dev¦php5-mysql¦php5-xmlrpc¦php5-curl¦curl¦libicu-dev¦php5-sqlite¦php5-memcache¦php-pear¦php5-xsl¦php5-mcrypt :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
pecl ¦install¦xdebug :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
php/xhprof.ini/etc/php5/cli/conf.d/60-xhprof.ini :: add_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
echo ¦echo¦'deb http://us.archive.ubuntu.com/ubuntu/ precise main universe' >> /etc/apt/sources.list.d/universe.sources.list :: Filesystem_operation,()
