go ¦test¦-v¦github.com/hpcloud/tail :: Build_Execute_operation,()
go ¦install¦-v¦github.com/hpcloud/tail/cmd/gotail :: Build_Execute_operation,()
$GOPATH/bin/gotail ¦-h¦||¦true :: Other_operation,()
.$GOPATH/src/github.com/hpcloud/tail/ :: add_operation,()
cmd,gotail
PATH:$GOPATH/bin:$PATH :: env_operation,()
from,golang
mkdir ¦-p¦$GOPATH/src/github.com/hpcloud/tail/ :: Filesystem_operation,()
go ¦install¦-v¦github.com/hpcloud/tail :: Build_Execute_operation,()
go ¦get¦-v¦github.com/hpcloud/tail :: Build_Execute_operation,()
