LANG:C.UTF-8 :: env_operation,()
src/app/user/src :: copy_operation,()
wget ¦-O¦/app/user/cabal.config¦https://www.stackage.org/lts-3.5/cabal.config :: Dependencies_operation,()
passphrase-me.cabal/app/user/passphrase-me.cabal :: copy_operation,()
from,heroku/cedar:14
wordlist/app/user/wordlist :: copy_operation,()
LICENSE/app/user/LICENSE :: copy_operation,()
/app/user :: workdir_operation,()
cabal ¦update :: Dependencies_operation,()
PATH:/root/.cabal/bin:/opt/cabal/1.22/bin:/opt/ghc/7.10.2/bin:/opt/happy/1.19.5/bin:/opt/alex/3.1.4/bin:$PATH :: env_operation,()
cabal ¦install¦yesod-core¦yesod-form :: Dependencies_operation,()
echo ¦echo¦'deb http://ppa.launchpad.net/hvr/ghc/ubuntu trusty main' > /etc/apt/sources.list.d/ghc.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys F6F88286 && apt-get update && apt-get install -y --no-install-recommends cabal-in... :: Filesystem_operation,()
tar ¦czfv¦/tmp/slug.tgz¦./app :: Filesystem_operation,()
main.hs/app/user/main.hs :: copy_operation,()
cd ¦/ :: Filesystem_operation,()
cabal ¦install¦--dependencies-only :: Dependencies_operation,()
PORT:3000 :: env_operation,()
entrypoint,/app/user/dist/build/passphrase-me/passphrase-me
mkdir ¦-p¦/app/user :: Filesystem_operation,()
cabal ¦install :: Dependencies_operation,()
