chmod ¦+x¦/root/jason_demo/manage.py :: Permissions_operation,()
yum ¦install¦-y¦python-setuptools :: Dependencies_operation,()
requirements.txt/root/ :: add_operation,()
jason_demo/root/jason_demo/ :: add_operation,()
from,samuraitaiga/centos-consul
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
django.json/root/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/fire :: Permissions_operation,()
yum ¦install¦-y¦nmap :: Dependencies_operation,()
fire/usr/local/bin/ :: add_operation,()
check-port/usr/local/bin/ :: add_operation,()
chmod ¦+x¦/usr/local/bin/check-port :: Permissions_operation,()
/root :: workdir_operation,()
