ln ¦-s¦/usr/local/pipeline/freebayes/bin/freebayes¦/usr/local/bin :: Filesystem_operation,()
chown ¦-R¦snappy:snappy¦/usr/local/pipeline :: Permissions_operation,()
rm ¦-rf¦/tmp/freebayes :: Filesystem_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/freebayes :: Permissions_operation,()
ln ¦-s¦/usr/local/pipeline/freebayes/bamtools/bin/bamtools¦/usr/local/bin :: Filesystem_operation,()
git ¦checkout¦c15a283630ed938ce0cc09548a94c764faa09ac5 :: Dependencies_operation,()
from,viapath/snappy_ngstools
mv ¦scripts¦/usr/local/pipeline/freebayes :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
mv ¦bamtools/bin¦/usr/local/pipeline/freebayes/bamtools :: Filesystem_operation,()
make  :: Build_Execute_operation,()
mkdir ¦-p¦/usr/local/pipeline/freebayes/bamtools :: Filesystem_operation,()
sed ¦-i¦'$aPATH=$PATH:/usr/local/pipeline/freebayes/bin'¦/home/snappy/.bashrc :: Filesystem_operation,()
git ¦clone¦--recursive¦https://github.com/ekg/freebayes.git :: Dependencies_operation,()
cmd,/bin/bash
HOME:/root :: env_operation,()
mv ¦bin¦/usr/local/pipeline/freebayes :: Filesystem_operation,()
cd ¦freebayes :: Filesystem_operation,()
git ¦submodule¦update¦--recursive :: Dependencies_operation,()
