./start.sh/start.sh :: add_operation,()
expose,3000 8983
chmod ¦755¦/start.sh :: Permissions_operation,()
./supervisord.conf/etc/supervisord.conf :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
unzip ¦fits-0.6.2.zip¦-d¦/ :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦mysql-client¦mysql-server¦openjdk-7-jre-headless¦pwgen¦python-setuptools¦vim-tiny¦wget¦unzip¦coreutils¦libmysqlclient-dev¦libmagick-dev¦libmagickwand-dev¦clamav¦clamav-daemon¦libclamav-dev¦ghostscript :: Other_operation,()
from,ubuntu
wget ¦https://fits.googlecode.com/files/fits-0.6.2.zip :: Dependencies_operation,()
ls ¦-la¦/ :: Filesystem_operation,()
unzip ¦v3.0.0.zip¦-d¦/ :: Filesystem_operation,()
easy_install ¦supervisor :: Dependencies_operation,()
wget ¦https://github.com/projecthydra/sufia/archive/v3.0.0.zip :: Dependencies_operation,()
echo ¦echo¦"\\ndeb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦$PATH :: Filesystem_operation,()
cmd,/bin/bash¦/start.sh
