dpkg ¦--add-architecture¦armhf :: Dependencies_operation,()
cp ¦-R¦qtbase/mkspecs/linux-arm-gnueabi-g++¦qtbase/mkspecs/linux-arm-gnueabihf-g++ :: Filesystem_operation,()
/build/qt-everywhere-opensource-src-5.8.0 :: workdir_operation,()
mkdir ¦/src :: Filesystem_operation,()
echo ¦echo¦"deb http://emdebian.org/tools/debian/ jessie main" >> /etc/apt/sources.list && dpkg --add-architecture armhf && curl http://emdebian.org/tools/debian/emdebian-toolchain-archive.key | apt-key add - :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/qmake¦qmake¦/usr/local/Qt-5.8.0/bin/qmake¦10 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-zxf¦qt-everywhere-opensource-src-5.8.0.tar.gz :: Filesystem_operation,()
wget ¦-q¦http://download.qt.io/archive/qt/5.8/5.8.0/single/qt-everywhere-opensource-src-5.8.0.tar.gz :: Dependencies_operation,()
from,dockcross/base:latest
.*  :: Other_operation,()
mkdir ¦/build :: Filesystem_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
make ¦-k¦install :: Build_Execute_operation,()
/build :: workdir_operation,()
nproc ¦--all :: Other_operation,()
