RUBY_MAJOR:2.2 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦ca-certificates¦¦curl¦¦libffi-dev¦¦libgdbm3¦¦libssl-dev¦¦libyaml-dev¦¦procps¦¦zlib1g-dev :: Dependencies_operation,()
mkdir ¦/app/ :: Filesystem_operation,()
RUBY_DOWNLOAD_SHA256:30c4b31697a4ca4ea0c8db8ad30cf45e6690a0f09687e5d483c933c03ca335e3 :: env_operation,()
from,node:4.4
BUNDLE_PATH="$GEM_HOME":BUNDLE_BIN="$GEM_HOME/bin" :: env_operation,()
echo ¦mkdir¦-p /usr/local/etc && {  echo 'install: --no-document';  echo 'update: --no-document'; } >> /usr/local/etc/gemrc :: Filesystem_operation,()
npm ¦install¦grunt¦bower¦-g :: Dependencies_operation,()
BUNDLER_VERSION:1.11.2 :: env_operation,()
cmd,sails¦lift¦--models.migrate=create
RUBY_VERSION:2.2.5 :: env_operation,()
PATH:$BUNDLE_BIN:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
GEM_HOME:/usr/local/bundle :: env_operation,()
gem ¦install¦sass :: Dependencies_operation,()
RUBYGEMS_VERSION:2.6.4 :: env_operation,()
gem ¦install¦bundler¦--version¦"$BUNDLER_VERSION" :: Dependencies_operation,()
npm ¦install¦sails-disk¦--save :: Dependencies_operation,()
mkdir ¦-p¦"$GEM_HOME"¦"$BUNDLE_BIN" :: Filesystem_operation,()
bower ¦install¦--allow-root :: Dependencies_operation,()
chmod ¦777¦"$GEM_HOME"¦"$BUNDLE_BIN" :: Permissions_operation,()
.. :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
npm ¦-g¦install¦sails :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
/app/ :: workdir_operation,()
echo ¦set¦-ex && buildDeps='  autoconf  bison  gcc  libbz2-dev  libgdbm-dev  libglib2.0-dev  libncurses-dev  libreadline-dev  libxml2-dev  libxslt-dev  make  ruby ' && apt-get update && apt-get install -y --no-install-recommends $buildDeps && rm... :: Filesystem_operation,()
