/home/dev/src :: workdir_operation,()
./install.py  :: Other_operation,()
git ¦clone¦https://github.com/gmarik/Vundle.vim.git¦$HOME/.vim/bundle/Vundle.vim :: Dependencies_operation,()
chown ¦-R¦dev:dev¦$HOME/ :: Permissions_operation,()
TERM:xterm-256color :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,vim
apt-get ¦install¦-y¦sudo¦curl¦git¦vim-nox¦build-essential¦cmake¦python-dev¦python3-dev¦silversearcher-ag :: Dependencies_operation,()
home$HOME :: add_operation,()
/home/dev :: workdir_operation,()
HOME:/home/dev :: env_operation,()
echo ¦useradd¦dev && echo "ALL ALL = (ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
/home/dev/src :: volume_operation,()
vim ¦-u¦$HOME/.vim/plugins.vim¦+PluginInstall¦+qall :: Other_operation,()
git ¦clone¦https://github.com/Valloric/YouCompleteMe.git¦$HOME/.vim/bundle/YouCompleteMe :: Dependencies_operation,()
cd ¦$HOME/.vim/bundle/YouCompleteMe :: Filesystem_operation,()
from,ubuntu@latest
dev :: user_operation,()
git ¦submodule¦update¦--init¦--recursive :: Dependencies_operation,()
