mv ¦/usr/share/apache-maven-$MAVEN_VERSION¦/usr/share/maven :: Filesystem_operation,()
mvn ¦install :: Dependencies_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-qq¦git¦openjdk-7-jdk¦mongodb :: Dependencies_operation,()
ln ¦-s¦/usr/share/maven/bin/mvn¦/usr/bin/mvn :: Filesystem_operation,()
rm ¦-rf¦/usr/local/tomcat/webapps/ROOT/* :: Filesystem_operation,()
cd ¦/webprotege :: Filesystem_operation,()
git ¦clone¦https://github.com/protegeproject/webprotege¦/webprotege :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mv ¦/webprotege/target/webprotege-2.5.1-SNAPSHOT.war¦/usr/local/tomcat/webapps/ROOT/ :: Filesystem_operation,()
curl ¦-sSL¦http://archive.apache.org/dist/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦|¦tar¦xzf¦-¦-C¦/usr/share :: Dependencies_operation,()
MAVEN_VERSION:3.2.5 :: env_operation,()
cd ¦/usr/local/tomcat/webapps/ROOT/ :: Filesystem_operation,()
from,tomcat:7.0
jar ¦-xvf¦webprotege-2.5.1-SNAPSHOT.war :: Other_operation,()
