python ¦biocloudcentral/manage.py¦migrate¦djcelery :: Build_Execute_operation,()
python ¦biocloudcentral/manage.py¦migrate¦kombu.transport.django :: Build_Execute_operation,()
chown ¦launch:launch¦/srv/cloudlaunch/cloudlaunch :: Permissions_operation,()
mkdir ¦-p¦/srv/cloudlaunch :: Filesystem_operation,()
from,ubuntu:14.04
cd ¦/srv/cloudlaunch :: Filesystem_operation,()
chmod ¦+x¦/usr/bin/startup :: Permissions_operation,()
PG_DATA_DIR_DEFAULT=/var/lib/postgresql/9.3/main/:PG_DATA_DIR_HOST=/export/postgresql/9.3/main/ :: env_operation,()
virtualenv ¦.cl :: Environment_operation,()
git ¦clone¦https://github.com/galaxyproject/cloudlaunch.git :: Dependencies_operation,()
expose,80
python ¦biocloudcentral/manage.py¦migrate¦biocloudcentral :: Build_Execute_operation,()
pip ¦install¦-r¦/srv/cloudlaunch/cloudlaunch/requirements.txt :: Dependencies_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
startup.sh/usr/bin/startup :: add_operation,()
chown ¦launch:launch¦/srv/cloudlaunch :: Permissions_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
python ¦biocloudcentral/manage.py¦syncdb¦--noinput :: Build_Execute_operation,()
root :: user_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦python-virtualenv¦git¦postgresql-9.3¦libpq-dev¦postgresql-server-dev-all¦python-dev¦nginx¦supervisor¦gcc¦wget¦vim¦curl :: Dependencies_operation,()
cp ¦/srv/cloudlaunch/cloudlaunch/cl_supervisor.conf¦/etc/supervisor/conf.d/ :: Filesystem_operation,()
launch :: user_operation,()
git ¦config¦--global¦http.sslVerify¦false :: Dependencies_operation,()
ln ¦-s¦/etc/nginx/sites-available/cl_nginx.conf¦/etc/nginx/sites-enabled/cl :: Filesystem_operation,()
cd ¦/srv/cloudlaunch/cloudlaunch :: Filesystem_operation,()
cp ¦/srv/cloudlaunch/cloudlaunch/cl_nginx.conf¦/etc/nginx/sites-available/ :: Filesystem_operation,()
python ¦/usr/local/bin/setup_postgresql.py¦--dbuser¦launch¦--dbpassword¦gxy_letmein¦--db-name¦cloudlaunch¦--dbpath¦$PG_DATA_DIR_DEFAULT :: Build_Execute_operation,()
settings_local.py/srv/cloudlaunch/cloudlaunch/biocloudcentral/settings_local.py :: add_operation,()
rm ¦-rf¦$PG_DATA_DIR_DEFAULT :: Filesystem_operation,()
service ¦postgresql¦start :: Build_Execute_operation,()
./setup_postgresql.py/usr/local/bin/setup_postgresql.py :: add_operation,()
entrypoint,/usr/bin/startup
touch ¦/home/launch/.gitconfig :: Filesystem_operation,()
python ¦biocloudcentral/manage.py¦collectstatic¦--noinput :: Build_Execute_operation,()
./supervisor.conf/etc/supervisor/supervisor.conf :: add_operation,()
useradd ¦-r¦-s¦"/bin/bash"¦--create-home¦-c¦"Cloud¦Launch¦user"¦launch :: Permissions_operation,()
. ¦/srv/cloudlaunch/.cl/bin/activate :: Other_operation,()
