WORDPRESS_SHA1:5a77cc0d0399c4e058d1f1e4a628b951f523042e :: env_operation,()
entrypoint,/entrypoint.sh
echo ¦curl¦-o wordpress.tar.gz -SL https://wordpress.org/wordpress-${WORDPRESS_UPSTREAM_VERSION}.tar.gz && echo "$WORDPRESS_SHA1 *wordpress.tar.gz" | sha1sum -c - && tar -xzf wordpress.tar.gz -C /usr/src/ && rm wordpress.tar.gz && chown -R www-d... :: Filesystem_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
apt-get ¦install¦-y¦libpng12-dev¦libjpeg-dev :: Dependencies_operation,()
WORDPRESS_UPSTREAM_VERSION:4.2.3 :: env_operation,()
from,php:5.6
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
cmd,php-fpm
WORDPRESS_VERSION:4.2.3 :: env_operation,()
/var/www/html :: volume_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
