rm ¦-f¦android-sdk.tgz :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter platform-tools | grep 'package installed' :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter android-18 | grep 'package installed' :: Filesystem_operation,()
wget ¦https://github.com/robolectric/robolectric/archive/robolectric-3.3.2.tar.gz¦-qO¦-¦|¦tar¦-xz :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-25.0.2 | grep 'package installed' :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-24.0.1 | grep 'package installed' :: Filesystem_operation,()
cmd,bash
licenses${ANDROID_HOME}/licenses :: copy_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter android-16 | grep 'package installed' :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-24.0.2 | grep 'package installed' :: Filesystem_operation,()
tar ¦-xvzf¦android-sdk.tgz :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter android-23 | grep 'package installed' :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/src/robolectric :: Filesystem_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-23.0.3 | grep 'package installed' :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-23.0.1 | grep 'package installed' :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter android-24 | grep 'package installed' :: Filesystem_operation,()
PATH:${PATH}:/opt/tools :: env_operation,()
wget ¦-q¦https://dl.google.com/android/android-sdk_r24.4.1-linux.tgz¦-O¦android-sdk.tgz :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter extra-google-google_play_services | grep 'package installed' :: Filesystem_operation,()
tools/opt/tools :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-25.0.0 | grep 'package installed' :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter extra-android-m2repository | grep 'package installed' :: Filesystem_operation,()
/usr/local/src/robolectric :: workdir_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-24.0.3 | grep 'package installed' :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter extra-google-m2repository | grep 'package installed' :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
chown ¦-R¦1000:1000¦$ANDROID_HOME :: Permissions_operation,()
/opt/tools/android-accept-licenses.sh ¦android¦update¦sdk¦--no-ui¦--obsolete¦--force :: Other_operation,()
from,ubuntu:16.1
apt-get ¦install¦-y¦--ignore-missing¦openjdk-8-jdk¦wget¦maven¦ruby¦expect :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-25.0.1 | grep 'package installed' :: Filesystem_operation,()
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-23.0.2 | grep 'package installed' :: Filesystem_operation,()
cd ¦/usr/local/src/robolectric :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter android-25 | grep 'package installed' :: Filesystem_operation,()
/opt/android-sdk-linux :: volume_operation,()
