rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
cmd,python3
apt-get ¦purge¦-y¦python.* :: Dependencies_operation,()
ln ¦-s¦python-config3¦python-config :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
from,debian@jessie
cd ¦/usr/local/bin :: Filesystem_operation,()
apt-get ¦install¦-y¦ca-certificates¦libssl1.0.0¦--no-install-recommends :: Dependencies_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
PYTHON_VERSION:3.3.6 :: env_operation,()
LANG:C.UTF-8 :: env_operation,()
