git ¦checkout¦-b¦v${VERSION}¦v${VERSION} :: Dependencies_operation,()
find ¦./rootfs¦-name¦"*.so"¦-exec¦loadbins¦{}; :: Filesystem_operation,()
go ¦build¦-tags¦"${GO_BUILD_TAGS}"¦-ldflags¦"-s¦-w¦-X¦${PACKAGE}/version.Version¦${VERSION}"¦-v¦-a¦-installsuffix¦cgo¦-o¦./bin/consul :: Build_Execute_operation,()
cmd,docker¦build¦-t¦alectolytic/consul¦${PWD}
GO_BUILD_TAGS:netgo :: env_operation,()
${GOPATH}/src/${PACKAGE} :: workdir_operation,()
dnf ¦-y¦install¦findutils :: Dependencies_operation,()
go ¦get¦${PACKAGE} :: Build_Execute_operation,()
PACKAGE:github.com/hashicorp/consul :: env_operation,()
DEST:rootfs :: env_operation,()
mkdir ¦rootfs/data :: Filesystem_operation,()
ls ¦-all¦rootfs :: Filesystem_operation,()
CGO_ENABLED:1 :: env_operation,()
from,fedora@latest
./loadbins/usr/bin/loadbins :: copy_operation,()
Dockerfile.final./Dockerfile :: copy_operation,()
PATH:/go/bin:${PATH} :: env_operation,()
dnf ¦-y¦install¦golang¦git¦hg :: Dependencies_operation,()
mkdir ¦bin :: Filesystem_operation,()
GOPATH:/go :: env_operation,()
VERSION:0.5.2 :: env_operation,()
mkdir ¦-p¦${GOPATH} :: Filesystem_operation,()
dnf ¦-y¦upgrade :: Dependencies_operation,()
loadbins ¦./bin/consul :: Other_operation,()
