$CONTAINER_USER :: user_operation,()
CONTAINER_GID:1000 :: env_operation,()
cmd,bash
CONTAINER_USER:jobber :: env_operation,()
sudo ¦useradd¦--home¦/¦-M¦--system¦--shell¦/sbin/nologin¦jobber_client :: Other_operation,()
chown ¦-R¦$CONTAINER_UID:$CONTAINER_GID¦$JOBBER_HOME :: Permissions_operation,()
sudo ¦cp¦$JOBBER_LIB/bin/jobber¦/usr/bin/ :: Other_operation,()
GOPATH:$JOBBER_LIB :: env_operation,()
from,blacklabelops/centos
CONTAINER_UID:1000 :: env_operation,()
JOBBER_HOME:/opt/jobber :: env_operation,()
mkdir ¦-p¦$JOBBER_HOME :: Filesystem_operation,()
sudo ¦chmod¦4755¦/usr/bin/jobber :: Other_operation,()
JOBBER_LIB:$JOBBER_HOME/lib :: env_operation,()
go ¦get¦github.com/dshearer/jobber :: Build_Execute_operation,()
sudo ¦chown¦root:root¦/usr/bin/ :: Other_operation,()
make ¦-C¦src/github.com/dshearer/jobber :: Build_Execute_operation,()
sudo ¦chmod¦0755¦/usr/bin/jobber :: Other_operation,()
mkdir ¦-p¦$JOBBER_LIB :: Filesystem_operation,()
sudo ¦cp¦$JOBBER_LIB/bin/jobberd¦/usr/bin/ :: Other_operation,()
sudo ¦chown¦jobber_client:root¦/usr/bin/jobber :: Other_operation,()
CONTAINER_GROUP:jobber :: env_operation,()
cd ¦$JOBBER_LIB :: Filesystem_operation,()
