conf/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
LC_ALL=C ¦DEBIAN_FRONTEND=noninteractive¦apt-get¦install¦-y¦--no-install-recommends¦supervisor¦nginx-light¦php5 :: Other_operation,()
http://download.wikimedia.org/mediawiki/${MEDIAWIKI_VERSION}/${MEDIAWIKI_TAR_GZ}/ :: add_operation,()
echo ¦echo¦'deb http://us.archive.ubuntu.com/ubuntu/ trusty universe' >> /etc/apt/sources.list :: Filesystem_operation,()
./mediawiki-start/usr/bin/mediawiki-start :: add_operation,()
conf./fpm.conf/etc/php5/fpm/php-fpm.conf :: add_operation,()
MEDIAWIKI_VERSION:1.24 :: env_operation,()
cd ¦/src :: Filesystem_operation,()
tar ¦zxf¦/${MEDIAWIKI_TAR_GZ} :: Filesystem_operation,()
LC_ALL=C ¦DEBIAN_FRONTEND=noninteractive¦apt-get¦install¦-y¦--no-install-recommends¦apt-utils¦ca-certificates¦libreadline-dev¦net-tools¦curl¦wget :: Other_operation,()
expose,80
entrypoint,/usr/bin/mediawiki-start
apt-get ¦-y¦update :: Dependencies_operation,()
LC_ALL=C ¦DEBIAN_FRONTEND=noninteractive¦apt-get¦install¦-y¦--no-install-recommends¦php5-fpm¦php5-apcu¦php5-gd¦php5-intl¦php5-common¦php5-json¦php5-sqlite :: Other_operation,()
MEDIAWIKI_TAR_GZ:mediawiki-${MEDIAWIKI_FULL_VERSION}.tar.gz :: env_operation,()
sed ¦-i¦'s/101/0/g'¦/usr/sbin/policy-rc.d :: Filesystem_operation,()
from,ubuntu:14.04
mkdir ¦-p¦/src/mediawiki/db :: Filesystem_operation,()
conf./fpm-pool-www.conf/etc/php5/fpm/pool.d/www.conf :: add_operation,()
mkdir ¦/src :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦/src/mediawiki/ :: Permissions_operation,()
conf./supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
MEDIAWIKI_FULL_VERSION:1.24.2 :: env_operation,()
ln ¦-snf¦mediawiki-${MEDIAWIKI_FULL_VERSION}¦mediawiki :: Filesystem_operation,()
