ulimit ¦-n¦65536 :: Other_operation,()
td-agent.conf/etc/td-agent/td-agent.conf :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
run.sh/run.sh :: add_operation,()
/usr/bin/curl ¦-L¦http://toolbelt.treasuredata.com/sh/install-ubuntu-trusty-td-agent2.sh¦|¦sh :: Other_operation,()
entrypoint,/run.sh
from,ubuntu:14.04
apt-get ¦clean :: Dependencies_operation,()
/usr/sbin/td-agent-gem ¦install¦fluent-plugin-elasticsearch :: Other_operation,()
apt-get ¦install¦-y¦-q¦libcurl4-openssl-dev¦make :: Dependencies_operation,()
