CHECKSTYLE_PLUGIN_URL:https://plugins.jetbrains.com/plugin/download?rel=true&updateId=42639 :: env_operation,()
/home/dev/src :: workdir_operation,()
wget ¦-O¦$IDE_VERSION.tar.gz¦https://download.jetbrains.com/idea/$IDE_VERSION-no-jdk.tar.gz :: Dependencies_operation,()
.ideavimrc$HOME :: add_operation,()
curl ¦-SL¦$CHECKSTYLE_PLUGIN_URL¦--output¦$HOME/temp.zip :: Dependencies_operation,()
LOMBOK_PLUGIN_URL:https://plugins.jetbrains.com/plugin/download?rel=true&updateId=38691 :: env_operation,()
IDE_VERSION:ideaIC-2017.3.3 :: env_operation,()
sudo ¦chown¦dev:dev¦$HOME/.ideavimrc :: Other_operation,()
.IdeaIC2017.3$IDE_CONFIG_HOME :: add_operation,()
apt-get ¦install¦-y¦libsecret-1-0¦gnome-keyring¦unzip :: Dependencies_operation,()
tar ¦-xzf¦$IDE_VERSION.tar.gz :: Filesystem_operation,()
rm ¦$IDE_VERSION.tar.gz :: Filesystem_operation,()
IDE_HOME:idea-IC-173.4301.25 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦$HOME/temp.zip :: Filesystem_operation,()
shortcuts.sh/home/dev/shortcuts.sh :: add_operation,()
/home/dev/src :: volume_operation,()
echo ¦echo¦"source /home/dev/shortcuts.sh" >> ~/.bashrc :: Filesystem_operation,()
mkdir ¦-p¦$IDE_CONFIG_HOME/config/plugins/ :: Filesystem_operation,()
HOME:/home/dev :: env_operation,()
from,env/desktop/java
sudo ¦chown¦-R¦dev:dev¦$IDE_CONFIG_HOME :: Other_operation,()
curl ¦-SL¦$LOMBOK_PLUGIN_URL¦--output¦$HOME/temp.zip :: Dependencies_operation,()
unzip ¦$HOME/temp.zip¦-d¦$IDE_CONFIG_HOME/config/plugins/ :: Filesystem_operation,()
entrypoint,/bin/bash
curl ¦-SL¦$VIM_PLUGIN_URL¦--output¦$HOME/temp.zip :: Dependencies_operation,()
IDE_CONFIG_HOME:/home/dev/.IdeaIC2017.3 :: env_operation,()
dev :: user_operation,()
sudo ¦chown¦dev:dev¦~/shortcuts.sh :: Other_operation,()
VIM_PLUGIN_URL:https://plugins.jetbrains.com/plugin/download?rel=true&updateId=41383 :: env_operation,()
