scripts/src :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
docker-php-ext-install ¦mysqli¦pdo_mysql¦mcrypt¦gd :: Other_operation,()
/src/composer.sh  :: Other_operation,()
chmod ¦770¦*.sh :: Permissions_operation,()
expose,9000
cd ¦/src :: Filesystem_operation,()
from,php:5.6
/src/phpunit.sh  :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,php-fpm
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦git¦mysql-client¦curl¦pwgen¦libmcrypt-dev¦libpng-dev :: Dependencies_operation,()
