make ¦-j4 :: Build_Execute_operation,()
wget ¦http://sourceforge.net/projects/pyqt/files/PyQt5/PyQt-5.5.1/PyQt-gpl-5.5.1.tar.gz :: Dependencies_operation,()
from,centos:7.0
wget ¦http://sourceforge.net/projects/pyqt/files/sip/sip-4.18/sip-4.18.tar.gz :: Dependencies_operation,()
python3 ¦configure.py¦--qmake¦/usr/bin/qmake-qt5¦--confirm-license :: Build_Execute_operation,()
cmd,/bin/run.sh
yum ¦-y¦install¦git¦epel-release¦wget¦make¦gcc-c++ :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
/tmp/sip-4.18 :: workdir_operation,()
/tmp/PyQt-gpl-5.5.1 :: workdir_operation,()
tar ¦xf¦sip-4.18.tar.gz :: Filesystem_operation,()
tar ¦xf¦PyQt-gpl-5.5.1.tar.gz :: Filesystem_operation,()
yum ¦-y¦install¦python34¦python34-numpy¦python34-devel¦qt5-qtbase-devel¦qt5-qttools-devel¦*x11* :: Dependencies_operation,()
chmod ¦+x¦/bin/run.sh :: Permissions_operation,()
run.sh/bin/run.sh :: add_operation,()
dbus-uuidgen ¦>¦/etc/machine-id :: Other_operation,()
/tmp :: workdir_operation,()
yum ¦-y¦update :: Dependencies_operation,()
python3 ¦configure.py :: Build_Execute_operation,()
