./testnet.sh/root/testnet.sh :: add_operation,()
chmod ¦+x¦/root/blockchainbox.sh :: Permissions_operation,()
./static-nodes.json/root/.ethereum/static-nodes.json :: add_operation,()
NVM_DIR:/root/.nvm :: env_operation,()
nvm ¦install¦$NODE_VERSION :: Dependencies_operation,()
chmod ¦+x¦/root/node.sh :: Permissions_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
source ¦$NVM_DIR/nvm.sh :: Environment_operation,()
/root/node.sh  :: Other_operation,()
./blockchainbox.sh/root/blockchainbox.sh :: add_operation,()
nvm ¦alias¦default¦$NODE_VERSION :: Dependencies_operation,()
NODE_VERSION:6.9.1 :: env_operation,()
/root/blockchainbox.sh  :: Other_operation,()
chmod ¦+x¦/root/testnet.sh :: Permissions_operation,()
./scripts/node.sh/root/node.sh :: add_operation,()
from,kunstmaan/ethereum-geth
apt-get ¦-y¦upgrade :: Dependencies_operation,()
npm ¦install¦npm¦pm2¦-g :: Dependencies_operation,()
./genesis.json/root/genesis.json :: add_operation,()
curl ¦-o-¦https://raw.githubusercontent.com/creationix/nvm/v0.32.0/install.sh¦|¦bash :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/root/testnet.sh
echo ¦echo¦fs.inotify.max_user_watches=524288 | tee -a /etc/sysctl.conf && sysctl -p :: Filesystem_operation,()
nvm ¦use¦default :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦checkinstall¦curl¦libssl-dev¦vim¦git :: Dependencies_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
