chown ¦-R¦solr:solr¦$SOLRHOME :: Permissions_operation,()
core.properties$SOLRHOME/checklistbank/ :: add_operation,()
curl ¦-Ls¦-o¦checklistbank-solr-plugins.jar¦"http://repository.gbif.org/service/local/artifact/maven/redirect?g=org.gbif.checklistbank&a=checklistbank-solr-plugins&c=shaded&r=gbif&v=${CLBVERSION}" :: Dependencies_operation,()
rmdir ¦$SOLRHOME/mycores :: Other_operation,()
solr.xml$SOLRHOME/ :: add_operation,()
https://raw.githubusercontent.com/gbif/checklistbank/${TAG}/checklistbank-solr/src/main/resources/solr/checklistbank/conf/schema.xml$SOLRHOME/checklistbank/conf/ :: add_operation,()
mkdir ¦-p¦$SOLRHOME/checklistbank/conf :: Filesystem_operation,()
https://raw.githubusercontent.com/gbif/checklistbank/${TAG}/checklistbank-solr/src/main/resources/solr/checklistbank/conf/solrconfig.xml$SOLRHOME/checklistbank/conf/ :: add_operation,()
version:${CLBVERSION} :: label_operation,()
root :: user_operation,()
$SOLRHOME/lib :: workdir_operation,()
rm ¦$SOLRHOME/zoo.cfg :: Filesystem_operation,()
from,solr:5.4
/opt/solr :: workdir_operation,()
rm ¦$SOLRHOME/solr.xml :: Filesystem_operation,()
SOLRHOME=/opt/solr/server/solr: :: env_operation,()
rm ¦-Rf¦$SOLRHOME/configsets :: Filesystem_operation,()
TAG=master: :: env_operation,()
