TERM:xterm :: env_operation,()
from,ubuntu:14.04
expose,27017
npm ¦install¦forever¦-g :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 7F0CEB10 && echo "deb http://repo.mongodb.org/apt/ubuntu "$(lsb_release -sc)"/mongodb-org/3.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-3.0.list && apt-get update && ... :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/run.sh :: Permissions_operation,()
STORAGE_ENGINE:wiredTiger :: env_operation,()
NODE_VERSION:v4.2.1 :: env_operation,()
tar ¦-C¦/usr/local¦--strip-components¦1¦-xzf¦node-$NODE_VERSION-linux-x64.tar.gz :: Filesystem_operation,()
mongodb-configurator/usr/local/mongodb-configurator :: add_operation,()
NODE_ENV:production :: env_operation,()
run.sh/usr/local/bin/run.sh :: add_operation,()
chmod ¦+x¦configurator.js :: Permissions_operation,()
/ :: workdir_operation,()
JOURNALING:yes :: env_operation,()
/usr/local/mongodb-configurator :: workdir_operation,()
wget ¦--no-check-certificate¦https://nodejs.org/dist/$NODE_VERSION/node-$NODE_VERSION-linux-x64.tar.gz :: Dependencies_operation,()
rm ¦node-$NODE_VERSION-linux-x64.tar.gz :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,/usr/local/bin/run.sh
npm ¦install :: Dependencies_operation,()
