rm ¦sonarqube.zip* :: Filesystem_operation,()
rpm ¦--rebuilddb :: Dependencies_operation,()
${SONARQUBE_HOME}/data :: volume_operation,()
cd ¦/opt/sonarqube/extensions/plugins/ :: Filesystem_operation,()
gpg ¦--verify¦sonarqube.zip.asc :: Other_operation,()
curl ¦-o¦sonarqube.zip.asc¦-fSL¦http://downloads.sonarsource.com/sonarqube/sonarqube-${SONAR_VERSION}.zip.asc :: Dependencies_operation,()
rm ¦-rf¦${SONARQUBE_HOME}/bin/* :: Filesystem_operation,()
curl ¦-o¦sonarqube.zip¦-fSL¦http://downloads.sonarsource.com/sonarqube/sonarqube-${SONAR_VERSION}.zip :: Dependencies_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦F1182E81C792928921DBCAB4CFCA4A29D26468DE :: Other_operation,()
run.sh${SONARQUBE_HOME}/bin/ :: copy_operation,()
mkdir ¦-p¦/opt/sonarqube/extensions/plugins/ :: Filesystem_operation,()
entrypoint,./opt/sonarqube/bin/run.sh
mv ¦sonarqube-${SONAR_VERSION}¦sonarqube :: Filesystem_operation,()
curl ¦-o¦sonar-scm-git-plugin-1.1.jar¦-fSL¦http://downloads.sonarsource.com/plugins/org/codehaus/sonar-plugins/sonar-scm-git-plugin/1.1/sonar-scm-git-plugin-1.1.jar :: Dependencies_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
curl ¦-o¦sonar-web-plugin-2.4.jar¦-fSL¦${SONAR_DOWNLOAD_URL}/sonar-web-plugin/sonar-web-plugin-2.4.jar :: Dependencies_operation,()
${SONARQUBE_HOME}/extensions :: volume_operation,()
yum ¦install¦-y¦java-1.8.0-openjdk-devel¦unzip :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
curl ¦-o¦sonar-java-plugin-3.5.jar¦-fSL¦${SONAR_DOWNLOAD_URL}/sonar-java-plugin/sonar-java-plugin-3.5.jar :: Dependencies_operation,()
unzip ¦sonarqube.zip :: Filesystem_operation,()
expose,9000 9002
