RUNDECK_NODE :: arg_operation,()
from,ubuntu:16.04
$HOME :: workdir_operation,()
cmd,$HOME/scripts/run.sh
$HOME/resources :: volume_operation,()
mkdir ¦-p¦$HOME/scripts :: Filesystem_operation,()
apt-get ¦-y¦install¦sudo¦unzip¦curl¦iputils-ping¦xmlstarlet¦ssh :: Dependencies_operation,()
mkdir ¦-p¦$HOME/resources :: Filesystem_operation,()
USERNAME=rundeck:HOME=/home/rundeck :: env_operation,()
scripts$HOME/scripts :: copy_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
$USERNAME :: user_operation,()
mkdir ¦-p¦/test :: Filesystem_operation,()
sudo ¦chmod¦-R¦a+x¦$HOME/scripts/* :: Other_operation,()
