HOME:/workspace :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦-f¦/tmp/sublime-text.deb :: Dependencies_operation,()
chmod ¦500¦/root/subl :: Permissions_operation,()
apt-get ¦clean¦-y¦all :: Dependencies_operation,()
entrypoint,/root/subl
from,ubuntu
/workspace :: volume_operation,()
rm ¦-f¦/tmp/sublime-text.deb :: Filesystem_operation,()
apt-get ¦install¦-y¦sudo¦curl¦wget¦libglib2.0-0¦libx11-6¦libgtk2.0-0 :: Dependencies_operation,()
Dockerfile/Dockerfile :: add_operation,()
wget ¦--quiet¦--output-document=/tmp/sublime-text.deb¦"$URL" :: Dependencies_operation,()
/workspace :: workdir_operation,()
subl.sh/root/subl :: add_operation,()
