npm ¦install :: Dependencies_operation,()
/root/raml-python :: workdir_operation,()
tar ¦-xvf¦node-v0.10.28-linux-x64.tar.gz :: Filesystem_operation,()
mv ¦node-v0.10.28-linux-x64¦node :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
rm ¦-fr¦/opt/node-v0.10.28-linux-x64.tar.gz :: Filesystem_operation,()
ln ¦-s¦/opt/node/bin/*¦. :: Filesystem_operation,()
apt-get ¦-y¦-qq¦install¦python¦wget¦git¦bottle :: Dependencies_operation,()
/root :: workdir_operation,()
git ¦clone¦https://github.com/val314159/raml-python :: Dependencies_operation,()
cmd,python¦app.py
from,ubuntu
wget ¦http://nodejs.org/dist/v0.10.28/node-v0.10.28-linux-x64.tar.gz :: Dependencies_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
