mkdir ¦/etc/service/nginx :: Filesystem_operation,()
from,pywps/flask-ubuntu:16.0.4
expose,80
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
pywps4_service.sh/etc/service/pywps4/run :: copy_operation,()
/pywps-flask :: workdir_operation,()
ln ¦-s¦/pywps-flask/wsgi/pywps.wsgi¦/pywps-flask/wsgi/pywps_app.py :: Filesystem_operation,()
GU_WORKERS=${GU_WORKERS}: :: env_operation,()
pip3 ¦install¦gunicorn :: Dependencies_operation,()
pywps.conf/etc/nginx/sites-enabled/pywps.conf :: copy_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
chmod ¦+x¦/etc/service/nginx/run :: Permissions_operation,()
nginx_service.sh/etc/service/nginx/run :: copy_operation,()
chmod ¦+x¦/etc/service/pywps4/run :: Permissions_operation,()
