rm ¦-rf¦/tmp/VorteX.zip :: Filesystem_operation,()
apt-get ¦install¦libblas-dev¦liblapack-dev¦-y :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦gfortran¦tk¦tk-dev¦tcl¦tcl-dev¦libjpeg8¦libxml2-dev¦liblz-dev¦libicu-dev¦libtool¦libssl-dev¦-y :: Dependencies_operation,()
make ¦check-install :: Build_Execute_operation,()
apt-get ¦install¦xorg-dev¦xvfb¦-y :: Dependencies_operation,()
xvfb_init/etc/init.d/xvfb :: add_operation,()
echo ¦echo¦'source("http://bioconductor.org/biocLite.R")' > /home/developer/packagesBio.R && echo 'biocLite("FlowRepositoryR")' >> /home/developer/packagesBio.R && echo 'biocLite("openCyto")' >> /home/developer/packagesBio.R && echo 'biocLite("F... :: Filesystem_operation,()
cd ¦/home/developer/knime_3.1.2 :: Filesystem_operation,()
chmod ¦a+x¦/usr/bin/xvfb-daemon-run :: Permissions_operation,()
/opt/python3.5/bin/pip3 ¦install¦cython :: Other_operation,()
echo ¦mkdir¦-p /home/developer/Combo && wget http://senseable.mit.edu/community_detection/combo.zip -O /tmp/combo.zip -q && unzip -o /tmp/combo.zip -d /home/developer/Combo && rm -rf /tmp/combo.zip && echo '#!/bin/bash' > /home/developer/prepend... :: Filesystem_operation,()
apt-get ¦install¦libatlas-base-dev¦-y :: Dependencies_operation,()
xvfb-run ¦-a¦make :: Other_operation,()
wget ¦ftp://ftp.hdfgroup.org/HDF5/prev-releases/hdf5-1.8.16/src/hdf5-1.8.16.tar.gz¦-O¦/home/developer/hdf5-1.8.16.tar.gz¦-q :: Dependencies_operation,()
tar ¦-xf¦/tmp/R.tar.gz¦-C¦/home/developer :: Filesystem_operation,()
cd ¦/home/developer/Python-3.5.1 :: Filesystem_operation,()
cd ¦/opt/python3.5/lib/python3.5/site-packages/tsne-0.1.3 :: Filesystem_operation,()
echo ¦echo¦'source("http://bioconductor.org/biocLite.R")' > /home/developer/4ncdfFlow.R && echo 'biocLite("Biobase")' >> /home/developer/4ncdfFlow.R && echo 'biocLite("flowCore")' >> /home/developer/4ncdfFlow.R && echo 'biocLite("flowViz")' >> /... :: Filesystem_operation,()
cd ¦/opt/python3.5/lib/python3.5/site-packages/wishbone :: Filesystem_operation,()
cmd,/home/developer/knime_3.1.2/knime¦-data¦/home/developer/knime-workspace
echo ¦apt-get¦install libncurses5-dev libncursesw5-dev -y && wget http://research.cs.aalto.fi/pml/software/LinearTimeNeRV/linearnerv-0.9.0.tar.gz -O /tmp/lineartimenerv.tar.gz -q && echo 'Installing lineartimenerv' && tar -xf /tmp/lineartimenerv... :: Filesystem_operation,()
rm ¦-rf¦/home/developer/tsne.zip :: Filesystem_operation,()
export ¦BLAS=/usr/lib/libblas.so :: Environment_operation,()
/opt/python3.5/bin/pip3 ¦install¦sklearn :: Other_operation,()
DISPLAY::99 :: env_operation,()
export ¦LAPACK=/usr/lib/liblapack.so :: Environment_operation,()
apt-get ¦install¦software-properties-common¦build-essential¦python-software-properties¦wget¦-y :: Dependencies_operation,()
/opt/python3.5/bin/pip3 ¦install¦seaborn :: Other_operation,()
