apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apt/archives/*¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦lsb-release¦-y :: Dependencies_operation,()
INITRD:No :: env_operation,()
sed ¦-i¦"/^#¦DO¦NOT¦DISABLE\\!/i¦host¦all¦all¦0.0.0.0/0¦md5\\n\\n\\n"¦/etc/postgresql/9.1/main/pg_hba.conf :: Filesystem_operation,()
cmd,/usr/bin/supervisord
ln ¦-s¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
/bin/sh ¦/tmp/set-psql-password.sh :: Other_operation,()
locale-gen ¦en_US :: Other_operation,()
dpkg-divert ¦--divert¦/usr/bin/ischroot.debianutils¦--rename¦/usr/bin/ischroot :: Other_operation,()
expose,22 5432
from,ubuntu@latest
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
apt-get ¦install¦-y¦openssh-server¦postgresql¦supervisor :: Dependencies_operation,()
source.list/etc/apt/sources.list :: add_operation,()
25norecommends/etc/apt/apt.conf.d/25norecommends :: add_operation,()
echo ¦echo¦"root:root" | chpasswd :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
ln ¦-s¦/bin/true¦/usr/bin/ischroot :: Filesystem_operation,()
set-psql-password.sh/tmp/set-psql-password.sh :: add_operation,()
policy-rc.d/usr/sbin/policy-rc.d :: add_operation,()
sed ¦-i¦"/^#listen_addresses/i¦listen_addresses='*'"¦/etc/postgresql/9.1/main/postgresql.conf :: Filesystem_operation,()
sed ¦-i¦"/^#¦DO¦NOT¦DISABLE\\!/i¦#¦Allow¦access¦from¦any¦IP¦address"¦/etc/postgresql/9.1/main/pg_hba.conf :: Filesystem_operation,()
