ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
which ¦adb :: Other_operation,()
mkdir ¦-p¦/opt/workspace :: Filesystem_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦openjdk-8-jdk-headless :: Dependencies_operation,()
wget ¦--output-document=android-sdk.tgz¦--quiet¦http://dl.google.com/android/android-sdk_r24.3.3-linux.tgz :: Dependencies_operation,()
echo ¦echo¦y | android update sdk --all --force --no-ui --filter platform-tools,build-tools-21,build-tools-21.0.1,build-tools-21.0.2,build-tools-21.1,build-tools-21.1.1,build-tools-21.1.2,build-tools-22,build-tools-22.0.1,android-21,android-22,a... :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦expect¦git¦wget¦libc6-i386¦lib32stdc++6¦lib32gcc1¦lib32ncurses5¦lib32z1¦python¦curl :: Dependencies_operation,()
rm ¦-f¦/opt/android-sdk.tgz :: Filesystem_operation,()
/opt/workspace :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
cd ¦/opt :: Filesystem_operation,()
from,ubuntu:16.04
tar ¦xzf¦android-sdk.tgz :: Filesystem_operation,()
which ¦android :: Other_operation,()
