DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦python-gevent :: Other_operation,()
pip ¦install¦-e¦git+https://github.com/plastic-data/plastic-auth-api.git#egg=Plastic-Auth-API :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦git¦python-babel¦python-bleach¦python-bson¦python-bson-ext¦python-isodate¦python-pastedeploy¦python-pip¦python-pymongo¦python-pymongo-ext¦python-tz¦python-weberror¦python-webob¦python-ws4py¦python... :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
serve_plastic_auth_api.sh/src/plastic-auth-api/serve_plastic_auth_api.sh :: copy_operation,()
production.ini/src/plastic-auth-api/production.ini :: copy_operation,()
expose,2040
pip ¦install¦-e¦git+https://github.com/etalab/biryani.git@biryani1#egg=Biryani1 :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
from,debian@unstable
pip ¦install¦-e¦git+https://github.com/plastic-data/suq1.git#egg=Suq1 :: Dependencies_operation,()
cmd,/src/plastic-auth-api/serve_plastic_auth_api.sh
pip ¦install¦chaussette :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
