mkdir ¦-p¦/data/logs :: Filesystem_operation,()
sed ¦-i¦"s/;date.timezone¦=.*/date.timezone¦=¦UTC/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦'/^;catch_workers_output/ccatch_workers_output¦=¦yes'¦/etc/php5/fpm/pool.d/www.conf¦&& :: Filesystem_operation,()
sed ¦-i¦"s/display_errors¦=¦Off/display_errors¦=¦stderr/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
apt-get ¦install¦-y¦php5-fpm¦php5-curl¦php5-gd¦php5-geoip¦php5-imagick¦php5-imap¦php5-json¦php5-ldap¦php5-mcrypt¦php5-memcache¦php5-memcached¦php5-mongo¦php5-mssql¦php5-mysqlnd¦php5-pgsql¦php5-redis¦php5-sqlite¦php5-xdebug¦php5-xmlrpc¦php5-xcache :: Dependencies_operation,()
/tmp :: workdir_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apache-start.sh/opt/bin/apache-start.sh :: add_operation,()
sed ¦-i¦"s/;opcache.enable=0/opcache.enable=0/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
from,debian@jessie
sed ¦-i¦"s/;cgi.fix_pathinfo=1/cgi.fix_pathinfo=0/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
ln ¦-s¦/data¦/var/www/html :: Filesystem_operation,()
entrypoint,/opt/bin/apache-start.sh
/data :: volume_operation,()
sed ¦-i¦-e¦"s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g"¦/etc/php5/fpm/php-fpm.conf :: Filesystem_operation,()
mkdir ¦-p¦/data/ :: Filesystem_operation,()
expose,443
/usr/sbin/php5enmod ¦mcrypt¦/usr/sbin/php5enmod¦rewrite :: Other_operation,()
apt-get ¦install¦-y¦apache2¦php5 :: Dependencies_operation,()
sed ¦-i¦"s/upload_max_filesize¦=¦2M/upload_max_filesize¦=¦30M/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
/opt/bin :: workdir_operation,()
echo ¦echo¦"ServerName localhost" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
sed ¦-i¦'/^listen¦=¦/clisten¦=¦9000'¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
chmod ¦u=rwx¦/opt/bin/apache-start.sh :: Permissions_operation,()
apt-get ¦install¦-y¦curl¦git¦php5-mcrypt¦php5-gd¦wget :: Dependencies_operation,()
chown ¦www-data:www-data¦-R¦/data/ :: Permissions_operation,()
sed ¦-i¦'/^listen.allowed_clients/c;listen.allowed_clients¦='¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
