/root/.vim/bundle/vimproc.vim :: workdir_operation,()
postgresql_start.sh/scripts/ :: add_operation,()
chmod ¦0700¦/data :: Permissions_operation,()
touch ¦/firstrun :: Filesystem_operation,()
python ¦bootstrap.py¦-v¦1.7.0 :: Build_Execute_operation,()
mytardis/opt/mytardis :: add_operation,()
"/scratch" :: volume_operation,()
ln ¦-s¦/mytardis_store/¦/opt/mytardis/var/store :: Filesystem_operation,()
settings.py/opt/mytardis/tardis/ :: add_operation,()
mkdir ¦/scripts :: Filesystem_operation,()
mkdir ¦/scratch :: Filesystem_operation,()
rmdir ¦/opt/mytardis/var/store :: Other_operation,()
bashrc-extra/root/.bashrc-extra :: add_operation,()
ln ¦-s¦bin/django¦djangosettings.py :: Filesystem_operation,()
chmod ¦+x¦/scripts/* :: Permissions_operation,()
buildout-dev.cfg/opt/mytardis/ :: add_operation,()
from,carlohamalainen/imagetrove-base
echo ¦echo¦'source /root/.bashrc-extra' >> /root/.bashrc :: Filesystem_operation,()
/opt :: workdir_operation,()
run_mytardis.sh/opt/mytardis/ :: add_operation,()
chown ¦postgres.postgres¦/data :: Permissions_operation,()
/opt/mytardis :: workdir_operation,()
expose,5242
rmdir ¦/opt/mytardis/var/staging :: Other_operation,()
vim/autoload/root/.vim/autoload :: add_operation,()
mkdir ¦-p¦/opt :: Filesystem_operation,()
supervisord.conf/etc/supervisord.conf :: add_operation,()
cmd,/usr/bin/supervisord¦-c¦/etc/supervisord.conf
create_location.py/opt/mytardis/ :: add_operation,()
append_django_paths.py/opt/mytardis/ :: add_operation,()
wipe_db.py/opt/mytardis/ :: add_operation,()
ln ¦-s¦/mytardis_staging/¦/opt/mytardis/var/staging :: Filesystem_operation,()
mkdir ¦/data :: Filesystem_operation,()
vim/.vimrc/root/.vimrc :: add_operation,()
vim/bundle/root/.vim/bundle :: add_operation,()
mkdir ¦/root/.vim :: Filesystem_operation,()
make  :: Build_Execute_operation,()
./bin/buildout ¦-c¦buildout-dev.cfg :: Other_operation,()
create_role.sh/opt/mytardis/ :: add_operation,()
run_celery.sh/opt/mytardis/ :: add_operation,()
/postgresql.conf/etc/postgresql/9.4/main/postgresql.conf :: add_operation,()
create_admin.py/opt/mytardis/ :: add_operation,()
postgresql_first_run.sh/scripts/ :: add_operation,()
mkdir ¦/mytardis_store¦/mytardis_staging :: Filesystem_operation,()
