chmod ¦+x¦/etc/service/pywps4/run :: Permissions_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
http://download.osgeo.org/gdal/${GDAL_VERSION}/gdal-${GDAL_VERSION}.tar.gz$ROOTDIR/src/ :: add_operation,()
$ROOTDIR/ :: workdir_operation,()
cd ¦$ROOTDIR :: Filesystem_operation,()
/ :: workdir_operation,()
rm ¦-Rf¦src/gdal* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
make ¦-j¦${PROCESSOR_N} :: Build_Execute_operation,()
cd ¦gdal-${GDAL_VERSION} :: Filesystem_operation,()
tar ¦-xvf¦gdal-${GDAL_VERSION}.tar.gz :: Filesystem_operation,()
cd ¦src/ :: Filesystem_operation,()
mkdir ¦/etc/service/pywps4 :: Filesystem_operation,()
/pywps-flask :: workdir_operation,()
expose,5000
python3 ¦setup.py¦install :: Build_Execute_operation,()
pywps4_service.sh/etc/service/pywps4/run :: copy_operation,()
git ¦clone¦https://github.com/geopython/pywps-flask.git :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties¦python3-software-properties¦build-essential¦python-dev¦python3-dev¦python-numpy¦python3-numpy¦python3-lxml¦python3-pip¦libspatialite-dev¦sqlite3¦libpq-dev¦libxml2-dev¦libcurl... :: Dependencies_operation,()
cd ¦src/gdal-${GDAL_VERSION}/swig/python :: Filesystem_operation,()
LDFLAGS="-s" ¦./configure¦--with-python¦--with-geos¦--with-spatialite¦--with-pg¦--with-curl¦--with-xerces¦--with-expat :: Other_operation,()
from,phusion/baseimage:0.9.22
python3 ¦setup.py¦build :: Build_Execute_operation,()
entrypoint,/usr/bin/python3¦demo.py¦-a
