apt-get ¦install¦-my¦supervisor :: Dependencies_operation,()
/var/www :: workdir_operation,()
cmd,/usr/bin/supervisord
${CONFIG_ENTRY}/entrypoint.sh :: copy_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
echo ¦apt-key¦adv --recv-keys --keyserver hkp://keyserver.ubuntu.com:80 0x5a16e7281be7a449 && echo deb http://dl.hhvm.com/debian jessie main | tee /etc/apt/sources.list.d/hhvm.list && apt-get update -y && apt-get install -y hhvm :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦https://phar.phpunit.de/phpunit.phar :: Dependencies_operation,()
${CONFIG_PHP}/etc/hhvm/custom.ini :: copy_operation,()
APP_PATH:"./" :: env_operation,()
CONFIG_PHP:"./config/php.ini" :: env_operation,()
wget ¦http://getcomposer.org/composer.phar :: Dependencies_operation,()
${CONFIG_SUPERVISORD}/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
CONFIG_ENTRY:"./docker-entrypoint.sh" :: env_operation,()
CONFIG_NGINX:"./config/nginx.conf" :: env_operation,()
${APP_PATH}/var/www :: add_operation,()
${CONFIG_NGINX}/etc/nginx/nginx.conf :: copy_operation,()
apt-get ¦install¦-y¦git¦wget¦curl :: Dependencies_operation,()
chmod ¦+x¦composer.phar :: Permissions_operation,()
cd ¦$HOME :: Filesystem_operation,()
mv ¦phpunit.phar¦/usr/local/bin/phpunit :: Filesystem_operation,()
from,nginx
expose,80 443
chmod ¦+x¦phpunit.phar :: Permissions_operation,()
CONFIG_SUPERVISORD:"./config/supervisord.conf" :: env_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
composer ¦install¦--prefer-dist¦--no-interaction¦-vvv :: Dependencies_operation,()
entrypoint,/entrypoint.sh
apt-get ¦clean :: Dependencies_operation,()
